Ohm,Hz,mm,Eff_Elec,Eff_Mech,Eff_EH,P_in_avg_exp,P_out_avg_exp,P_out_max_exp
6.8,1.0,5,0.7157894736842105,0.41781554444738184,0.2990679686570733,1.8461473219315492,0.5521235294117643,0.9941176470588237
6.8,1.0,7,0.7157894736842105,0.43742446894501796,0.3131038304027497,3.3299609527951946,1.0426235294117654,1.9058823529411766
6.8,1.0,10,0.7157894736842105,0.4605676235041451,0.32966945682401966,6.229207375012986,2.053579411764708,3.388235294117647
6.8,1.5,5,0.7157894736842105,0.4309513727050352,0.3084704562520252,3.802003915067771,1.1728058823529413,1.9058823529411766
6.8,1.5,7,0.7157894736842105,0.46442627565753253,0.3324314394180233,6.688287554017015,2.2233970588235263,3.6764705882352944
6.8,1.5,10,0.7157894736842105,0.47821386072794014,0.34230044767894663,12.670931255236129,4.337265441176484,6.8
6.8,2.0,5,0.7157894736842105,0.452181132561879,0.3236664948863976,6.208242223852269,2.009399999999998,3.1117647058823525
6.8,2.0,7,0.7157894736842105,0.47087003461944665,0.3370438142539197,11.116358887326598,3.7467000000000157,6.023529411764708
6.8,2.0,10,0.7157894736842105,0.4744768374217623,0.33962552573347193,21.109227103758638,7.1692323529412825,10.376470588235295
6.8,2.5,5,0.7157894736842105,0.45209165104859933,0.3236024449611027,9.290811792618184,3.00652941176469,4.6117647058823525
6.8,2.5,7,0.7157894736842105,0.47612067336882635,0.34080216620084414,16.275722459226817,5.546801470588229,8.05294117647059
6.8,2.5,10,0.7157894736842105,0.4961686494432707,0.3551522964436043,28.967274661226053,10.287794117647062,14.123529411764709
6.8,3.0,5,0.7157894736842105,0.47697983972296565,0.3414171484332807,12.157406497801206,4.150747058823526,6.405882352941176
6.8,3.0,7,0.7157894736842105,0.487325170830357,0.3488222275417292,21.698010997611814,7.568748529411891,11.38823529411765
6.8,3.0,10,0.7157894736842105,0.49949616992010065,0.35753410057438784,38.963358710077344,13.930729411764744,19.111764705882354
10.0,1.0,5,0.7874015748031497,0.2654527988465877,0.20901795184770686,1.834837613754025,0.38351400000000013,0.676
10.0,1.0,7,0.7874015748031497,0.29465302867417226,0.23201025879856085,3.199048196590366,0.7422120000000002,1.296
10.0,1.0,10,0.7874015748031497,0.3190798428439328,0.2512439707432542,5.947772579693334,1.4943420000000016,2.304
10.0,1.5,5,0.7874015748031497,0.2818950508613258,0.2219646069774219,3.7092400054741446,0.8233199999999987,1.6
10.0,1.5,7,0.7874015748031497,0.30269348051280565,0.23834132323842966,6.733064490015636,1.6047675000000092,2.704
10.0,1.5,10,0.7874015748031497,0.3486806339436578,0.2745516802705967,11.801564997914202,3.2401395000000046,4.9
10.0,2.0,5,0.7874015748031497,0.3227366468974272,0.2541233440137222,5.604774348959813,1.4243040000000007,2.5
10.0,2.0,7,0.7874015748031497,0.3389890025076568,0.2669204744154778,10.390915144571474,2.773547999999991,4.624
10.0,2.0,10,0.7874015748031497,0.37569191049605105,0.29582040196539455,18.488420554035226,5.469251999999964,8.463999999999999
10.0,2.5,5,0.7874015748031497,0.3210336601799255,0.25278240959049253,8.745703483013047,2.2107600000000014,4.096000000000001
10.0,2.5,7,0.7874015748031497,0.375721559538315,0.29584374766796456,14.047795610892395,4.15595249999999,6.4
10.0,2.5,10,0.7874015748031497,0.40630877479703903,0.31992816913152683,24.97664560670436,7.990732499999918,11.236
10.0,3.0,5,0.7874015748031497,0.3558748664365897,0.2802164302650313,11.187481037550013,3.1349159999999934,4.9
10.0,3.0,7,0.7874015748031497,0.37823314778749745,0.29782137621062793,19.49469199918626,5.805935999999969,8.463999999999999
10.0,3.0,10,0.7874015748031497,0.401548793340756,0.3161801522368158,35.17399154033667,11.12131800000012,15.876
15.0,1.0,5,0.8474576271186441,0.17377028366947941,0.1472629522622707,1.8952899946139943,0.27910599999999997,0.5226666666666666
15.0,1.0,7,0.8474576271186441,0.20216612287631325,0.17132722277653667,3.1486064576182273,0.539442,0.9626666666666667
15.0,1.0,10,0.8474576271186441,0.23592312998252493,0.19993485591739402,5.429808599499707,1.085608000000001,1.8026666666666669
15.0,1.5,5,0.8474576271186441,0.21345010667673397,0.18088992091248643,3.363902183883352,0.6084959999999999,0.9626666666666667
15.0,1.5,7,0.8474576271186441,0.2435393612752238,0.20638928921629138,5.7180147500931335,1.1801369999999918,1.9440000000000002
15.0,1.5,10,0.8474576271186441,0.27627659230535057,0.23413270534351743,10.134073309061044,2.372717999999994,3.650666666666667
15.0,2.0,5,0.8474576271186441,0.2386174239345001,0.20221815587669503,5.303737418384806,1.0725119999999988,1.8026666666666669
15.0,2.0,7,0.8474576271186441,0.26786891467833923,0.22700755481215193,9.030043082470394,2.0498879999999913,3.4560000000000004
15.0,2.0,10,0.8474576271186441,0.2960981756651854,0.2509306573433775,16.243579175032085,4.076011999999999,6.402666666666668
15.0,2.5,5,0.8474576271186441,0.24689126092599709,0.2092298821406755,7.787367575461834,1.6293499999999976,2.9039999999999995
15.0,2.5,7,0.8474576271186441,0.28545595579344124,0.24191182694359428,12.981051979456218,3.1402700000000148,5.162666666666667
15.0,2.5,10,0.8474576271186441,0.31029805725784376,0.26296445530325746,23.208326741201436,6.10296500000006,9.6
15.0,3.0,5,0.8474576271186441,0.26460937971536436,0.22424523704691898,10.34561103973236,2.319954000000005,4.056
15.0,3.0,7,0.8474576271186441,0.2715958793237383,0.2301659994268969,18.9970543472417,4.3724759999999625,7.490666666666667
15.0,3.0,10,0.8474576271186441,0.3167129274673375,0.2684007859892691,32.14338575128065,8.627309999999998,13.066666666666666
30.0,1.0,5,0.9174311926605504,0.09347602573702102,0.08575782177708349,1.7810037246166903,0.152735,0.3
30.0,1.0,7,0.9174311926605504,0.10599736897388765,0.09724529263659416,3.0278997781451107,0.29444899999999985,0.48133333333333334
30.0,1.0,10,0.9174311926605504,0.12050485917350086,0.11055491667293656,5.386074341330194,0.5954570000000012,0.9720000000000001
30.0,1.5,5,0.9174311926605504,0.10816338582259066,0.09923246405742261,3.365007643131513,0.3339180000000002,0.5333333333333333
30.0,1.5,7,0.9174311926605504,0.11860007417737733,0.10880740750218103,5.934536212408689,0.6457215000000022,1.0453333333333332
30.0,1.5,10,0.9174311926605504,0.13745975139182018,0.12610986366222035,10.361501170914805,1.3066875000000027,2.1333333333333333
30.0,2.0,5,0.9174311926605504,0.11808678063249002,0.1083364959931101,5.390907234411087,0.584032000000005,0.9720000000000001
30.0,2.0,7,0.9174311926605504,0.13066230092520226,0.11987367057358003,9.408538126875165,1.1278360000000012,1.8253333333333335
30.0,2.0,10,0.9174311926605504,0.1587467920381514,0.1456392587505976,15.647635256799605,2.2789100000000113,3.4679999999999995
30.0,2.5,5,0.9174311926605504,0.12635699621923782,0.11592384974242002,7.816338070322322,0.9061000000000021,1.5413333333333332
30.0,2.5,7,0.9174311926605504,0.1439015291095487,0.13201975147665018,13.150570127433292,1.736135000000003,2.9453333333333336
30.0,2.5,10,0.9174311926605504,0.15946117017432895,0.1462946515360816,23.590472814713998,3.45115999999999,5.125333333333334
30.0,3.0,5,0.9174311926605504,0.14198056278887863,0.1302573970540171,9.760259522710854,1.271345999999999,2.241333333333333
30.0,3.0,7,0.9174311926605504,0.1547155888108081,0.14194090716587898,17.07700090409695,2.4239250000000565,4.033333333333333
30.0,3.0,10,0.9174311926605504,0.17835863361790485,0.1636317739613806,29.829023311524303,4.880976000000097,7.5
